2019-11-14 14:51:27,"b""#Delhi #schools #close as #farm #fires add to city's foul #air... #pollution #India https://t.co/WDadRvkNxZ"""
2019-11-13 08:19:00,b'RT @TrafficTechMag: Air pollution predicted to exceed WHO limits at 80% of London monitoring sites\n| @Breathe_London | @WHO | @airmonitors\xe2\x80\xa6'
2019-11-13 07:53:53,"b'RT @ramanmann1974: For those blaming ""Punjab Preservation of Subsoil Water Act, 2009"" for extending paddy harvesting period into Oct-Nov, w\xe2\x80\xa6'"
2019-11-13 07:35:30,"b'RT @XiaomiIndia: Rising #pollution levels need newer, better solutions. Introducing the all-new #MiAirPurifier3 - our most powerful #air pu\xe2\x80\xa6'"
2019-11-13 07:35:19,"b'RT @XiaomiIndia: Rising #pollution levels need newer, better solutions. Introducing the all-new #MiAirPurifier3 - our most powerful #air pu\xe2\x80\xa6'"
2019-11-13 07:29:01,"b'RT @XiaomiIndia: Rising #pollution levels need newer, better solutions. Introducing the all-new #MiAirPurifier3 - our most powerful #air pu\xe2\x80\xa6'"
2019-11-13 07:19:33,"b'RT @XiaomiIndia: Rising #pollution levels need newer, better solutions. Introducing the all-new #MiAirPurifier3 - our most powerful #air pu\xe2\x80\xa6'"
2019-11-13 07:17:56,"b'RT @XiaomiIndia: Rising #pollution levels need newer, better solutions. Introducing the all-new #MiAirPurifier3 - our most powerful #air pu\xe2\x80\xa6'"
2019-11-13 07:07:14,"b'RT @ramanmann1974: For those blaming ""Punjab Preservation of Subsoil Water Act, 2009"" for extending paddy harvesting period into Oct-Nov, w\xe2\x80\xa6'"
2019-11-13 07:04:16,b'The device extracting #pollution is a #SmogFreeTower\xc2\xa0which\xc2\xa0is a\xc2\xa023-foot-tall air purification system at present cos\xe2\x80\xa6 https://t.co/Y5mOkKPvBn'
2019-11-13 06:59:59,"b'RT @ramanmann1974: For those blaming ""Punjab Preservation of Subsoil Water Act, 2009"" for extending paddy harvesting period into Oct-Nov, w\xe2\x80\xa6'"
2019-11-13 06:54:01,"b'RT @ramanmann1974: For those blaming ""Punjab Preservation of Subsoil Water Act, 2009"" for extending paddy harvesting period into Oct-Nov, w\xe2\x80\xa6'"
2019-11-13 06:53:17,"b'RT @ramanmann1974: For those blaming ""Punjab Preservation of Subsoil Water Act, 2009"" for extending paddy harvesting period into Oct-Nov, w\xe2\x80\xa6'"
2019-11-13 06:51:40,"b'For those blaming ""Punjab Preservation of Subsoil Water Act, 2009"" for extending paddy harvesting period into Oct-N\xe2\x80\xa6 https://t.co/J5mzvcIYa9'"
2019-11-13 06:46:50,"b'RT @XiaomiIndia: Rising #pollution levels need newer, better solutions. Introducing the all-new #MiAirPurifier3 - our most powerful #air pu\xe2\x80\xa6'"
2019-11-13 06:25:00,"b'Apart from #Delhi, 10 other cities are having the most toxic air quality as per #AQI.\n\nBeat #Air Pollution With\xe2\x80\xa6 https://t.co/0JouNjGLLk'"
2019-11-13 06:23:50,"b'RT @XiaomiIndia: Rising #pollution levels need newer, better solutions. Introducing the all-new #MiAirPurifier3 - our most powerful #air pu\xe2\x80\xa6'"
2019-11-13 06:21:08,"b'RT @XiaomiIndia: Rising #pollution levels need newer, better solutions. Introducing the all-new #MiAirPurifier3 - our most powerful #air pu\xe2\x80\xa6'"
2019-11-13 06:19:52,"b'RT @XiaomiIndia: Rising #pollution levels need newer, better solutions. Introducing the all-new #MiAirPurifier3 - our most powerful #air pu\xe2\x80\xa6'"
2019-11-13 06:17:18,"b'RT @XiaomiIndia: Rising #pollution levels need newer, better solutions. Introducing the all-new #MiAirPurifier3 - our most powerful #air pu\xe2\x80\xa6'"
2019-11-13 06:16:27,"b'RT @XiaomiIndia: Rising #pollution levels need newer, better solutions. Introducing the all-new #MiAirPurifier3 - our most powerful #air pu\xe2\x80\xa6'"
2019-11-13 06:16:04,"b'RT @XiaomiIndia: Rising #pollution levels need newer, better solutions. Introducing the all-new #MiAirPurifier3 - our most powerful #air pu\xe2\x80\xa6'"
2019-11-13 06:14:39,"b'Rising #pollution levels need newer, better solutions. Introducing the all-new #MiAirPurifier3 - our most powerful\xe2\x80\xa6 https://t.co/Pohz7ih8aQ'"
2019-11-13 05:28:18,b'RT @ABPNews: #DelhiPollution Pictures: #Air In National Capital Strays Deeper Into \xe2\x80\x98severe\xe2\x80\x99 Zone\nhttps://t.co/0ytTYgCH09'
2019-11-13 05:13:04,b'RT @ABPNews: #DelhiPollution Pictures: #Air In National Capital Strays Deeper Into \xe2\x80\x98severe\xe2\x80\x99 Zone\nhttps://t.co/0ytTYgCH09'
2019-11-13 05:09:22,b'RT @ABPNews: #DelhiPollution Pictures: #Air In National Capital Strays Deeper Into \xe2\x80\x98severe\xe2\x80\x99 Zone\nhttps://t.co/0ytTYgCH09'
2019-11-13 05:06:00,b'RT @ABPNews: #DelhiPollution Pictures: #Air In National Capital Strays Deeper Into \xe2\x80\x98severe\xe2\x80\x99 Zone\nhttps://t.co/0ytTYgCH09'
2019-11-13 05:02:58,b'#DelhiPollution Pictures: #Air In National Capital Strays Deeper Into \xe2\x80\x98severe\xe2\x80\x99 Zone\nhttps://t.co/0ytTYgCH09'
2019-11-13 04:00:29,b'Fantastic meeting PES at #CDI2019. \n\nLooking forward to continuing our conversation on global #air and #water\xe2\x80\xa6 https://t.co/GLUzDAZUCL'
2019-11-12 22:32:07,b'RT @arikring: Once There Was 1 King\nKing #Coal\n\nNow We Have Choices:\nGo #Clean &amp; #Green w. #Renewable #Energy\nOr \nContinue Our Addiction to\xe2\x80\xa6'
2019-11-12 22:31:31,b'RT @arikring: Once There Was 1 King\nKing #Coal\n\nNow We Have Choices:\nGo #Clean &amp; #Green w. #Renewable #Energy\nOr \nContinue Our Addiction to\xe2\x80\xa6'
2019-11-12 21:34:17,"b'NOVEMBER, DECEMBER 2019 :60 minutes office presentations on #INDOOR #AIR #POLLUTION and #FAMILY #HEALTH and IMPROVI\xe2\x80\xa6 https://t.co/3Qh66AuJgD'"
2019-11-12 21:22:51,"b'RT @Pureclearwater2: @DevonWildlife @NFFNUK @PasturePromise Wet #woodland - rich in #wildlife, deep roots hold #soil in place, keeps moistu\xe2\x80\xa6'"
2019-11-12 20:14:53,b'@ojas_kaka @LetIndBreathe @CMOMaharashtra @CPCB_OFFICIAL Truly unfortunate the condition of #air pollution across o\xe2\x80\xa6 https://t.co/YtHvNbCw3G'
2019-11-12 18:20:06,"b'RT @Pureclearwater2: @DevonWildlife @NFFNUK @PasturePromise Wet #woodland - rich in #wildlife, deep roots hold #soil in place, keeps moistu\xe2\x80\xa6'"
2019-11-12 16:27:03,b'We might be surprised which #automakers are fighting the #CleanerCars #EnvironmentalStandards that help curb harmfu\xe2\x80\xa6 https://t.co/I9Pildft7b'
2019-11-12 15:43:02,b'RT @Dragofix: What did you do for clean air day? https://t.co/O3UpcT0R0t #CleanAirDay #environment #air #pollution #AirPollution #pollutant\xe2\x80\xa6'
2019-11-12 15:19:26,b'Air pollution predicted to exceed WHO limits at 80% of London monitoring sites\n| @Breathe_London | @WHO |\xe2\x80\xa6 https://t.co/Z2ZUp3xIyF'
2019-11-12 15:15:19,"b'RT @Pureclearwater2: @DevonWildlife @NFFNUK @PasturePromise Wet #woodland - rich in #wildlife, deep roots hold #soil in place, keeps moistu\xe2\x80\xa6'"
2019-11-12 13:44:14,b'Opinion | Ronald Coase has a solution for #Delhi\xe2\x80\x99s #air pollution #AQI #India https://t.co/waeagQoQlU'
2019-11-12 12:29:49,"b""RT @ShayarBaba_: What have we done to our #air, #water and #Earth.......\n\nIt's really #shameful for us that we are poisoning our #environme\xe2\x80\xa6"""
2019-11-12 11:51:49,"b""Absence of Haryana, Punjab #environment ministers in #air #pollution meeting a 'lax approach': Gahlot..isn't this '\xe2\x80\xa6 https://t.co/2Z0ORN4Eaf"""
2019-11-12 11:13:04,"b'#Nitrogen #Pollution the \xe2\x80\x9cgodfather of pollution,\xe2\x80\x9d is a major challenge in the 21st century, it contaminates the\xe2\x80\xa6 https://t.co/tzDJTkpZj5'"
2019-11-12 10:49:58,"b""What have we done to our #air, #water and #Earth.......\n\nIt's really #shameful for us that we are poisoning our\xe2\x80\xa6 https://t.co/Rdodkgav34"""
2019-11-12 09:22:22,"b'RT @TomRobe46565195: Burning of #plastic in the open air, leads to environmental pollution due to the release of poisonous chemicals. The p\xe2\x80\xa6'"
2019-11-12 08:53:49,b'Impact of #indoor #air #pollution on children and their health. \nDr Maria Neira\xc2\xa0@DrMariaNeira\xc2\xa0More3.... https://t.co/EsxtoGCVRU'
2019-11-12 08:52:43,b'What is the primary cause and reason or reasons for #INDOOR #AIR #POLLUTION ?   https://t.co/XlViq7CLJs'
2019-11-12 08:05:40,b'RT @PatientPlexus: Today is #WorldPneumoniaDay. #Pneumonia is the single largest #infectious cause of death in #children worldwide. It can\xe2\x80\xa6'
2019-11-12 04:30:07,b'Today is #WorldPneumoniaDay. #Pneumonia is the single largest #infectious cause of death in #children worldwide. It\xe2\x80\xa6 https://t.co/2HnWT9OPkQ'
2019-11-12 03:24:43,b'#INDOOR #AIR #POLLUTION effects on #children at #home. AIR and YOU: from Twitter:\nDr Maria Neira\xc2\xa0@DrMariaNeira\xc2\xa0More\xe2\x80\xa6 https://t.co/LJGjS3rY6N'
2019-11-12 03:22:12,b'AIR and YOU: #VIVENSO for Home helps in many ways to contain and reduce #indoor #air #pollution. https://t.co/FGySaA4hmZ'
2019-11-12 02:34:37,"b'#AIR #Pollution is its worst #indoors and within our #bedrooms, it is at its worst. Its immediate effects on health\xe2\x80\xa6 https://t.co/xsQguTTrz4'"
2019-11-12 01:59:56,b'#Air #pollution contributes half of #environmental #degradation #cost\nhttps://t.co/g1YalUH1jU https://t.co/n1uEoHjFsp'
2019-11-12 01:34:02,b'Pakistan pollution: Teens fight to save Lahore from toxic air - BBC News ..... Let us all save Our cities from\xe2\x80\xa6 https://t.co/TEBKiUI014'
2019-11-11 22:25:48,"b""India is facing the world's biggest pollution problem https://t.co/blSFFCn1Ob via @Reuters #FMI #SILAM #dispersion\xe2\x80\xa6 https://t.co/Qksr5skMqK"""
2019-11-11 22:06:05,"b'RT @Pureclearwater2: @DevonWildlife @NFFNUK @PasturePromise Wet #woodland - rich in #wildlife, deep roots hold #soil in place, keeps moistu\xe2\x80\xa6'"
2019-11-11 18:25:52,b'Invasion of Toxic Air now on @Spotify. Transform The Planet. @XformthePlanet #humanity #oceans #land #air #NewDelhi\xe2\x80\xa6 https://t.co/E7oUfjJ5ys'
2019-11-11 14:20:55,"b""RT @Rayaanwriter: India's air #pollution crisis is spiralling out of control. #Delhi's air is so toxic, it's like #smoking 148 #cigarettes\xe2\x80\xa6"""
2019-11-11 14:09:43,"b""RT @Rayaanwriter: India's air #pollution crisis is spiralling out of control. #Delhi's air is so toxic, it's like #smoking 148 #cigarettes\xe2\x80\xa6"""
2019-11-11 14:08:28,"b""India's air #pollution crisis is spiralling out of control. #Delhi's air is so toxic, it's like #smoking 148\xe2\x80\xa6 https://t.co/DYgJKCRprx"""
2019-11-11 14:00:04,b'RT @Rudhrasagriwor1: Any growth happens only by plantation. we are striving hard for change and looking for all your support. \n#plantforcha\xe2\x80\xa6'
2019-11-11 13:59:37,b'Any growth happens only by plantation. we are striving hard for change and looking for all your support.\xe2\x80\xa6 https://t.co/oDbZwfUK96'
2019-11-11 11:10:48,"b'RT @SeedsIndia: Chhath puja in Delhi this year was a toxic affair, with heavy and dense #air and #water pollution risking the lives of wome\xe2\x80\xa6'"
2019-11-11 09:55:32,"b'RT @NamugerwaLeah: Pollution chokes African lives, livelihood. The health of children in Nigeria is affected by \n#water and #air #pollution\xe2\x80\xa6'"
2019-11-11 09:24:19,"b'RT @arikring: #Air &amp; #Water #Pollution\n#GHG #ClimateChange\nBig Problems\nResulting in: Losses, #Health Problems even Death\nWe Can\nCut Fossil\xe2\x80\xa6'"
2019-11-11 09:12:52,"b'RT @SeedsIndia: Chhath puja in Delhi this year was a toxic affair, with heavy and dense #air and #water pollution risking the lives of wome\xe2\x80\xa6'"
2019-11-11 08:55:17,"b'RT @SeedsIndia: Chhath puja in Delhi this year was a toxic affair, with heavy and dense #air and #water pollution risking the lives of wome\xe2\x80\xa6'"
2019-11-11 08:54:25,"b'Chhath puja in Delhi this year was a toxic affair, with heavy and dense #air and #water pollution risking the lives\xe2\x80\xa6 https://t.co/7gG5LochYT'"
2019-11-11 07:28:41,"b""#Haze wraps #India's capital again as #air quality plummets\n#NewDelhi #pollution #environment\xe2\x80\xa6 https://t.co/VEU0Zu8SER"""
2019-11-11 06:45:48,b'Can we blame only the stubble burning for the pollution in Delhi &amp; Northern India? Or there are more that we are no\xe2\x80\xa6 https://t.co/NsGjwRwtZ5'
2019-11-11 06:20:37,"b""RT @beingdigitalz: It's time to care or you won't breathe #freshair!\n\n#Smog #delhi #delhismog #india #DelhiAirQuality #DelhiPollution #Air\xe2\x80\xa6"""
2019-11-11 05:13:09,"b""AQI (Air Quality Index) is actually a misnomer. Higher index doesn't mean high quality. It should pe API i.e. Air P\xe2\x80\xa6 https://t.co/RPky6CyDFr"""
2019-11-11 02:29:46,"b""RT @arikring: In a Few Years Many #Cars Will be #Electric\nWould Your #EV be 3D Printed?\n\nXEV's New E-Car: https://t.co/E7ooCNfaaQ\n\n#Polluti\xe2\x80\xa6"""
2019-11-11 02:11:50,b'RT @PSCAsafecities: Keep environment clean\n#PSCA #PPIC3 #Lahore #Weather #FridayThoughts #Precautions #environment #ClimateChange #pollutio\xe2\x80\xa6'
2019-11-11 01:16:12,"b'RT @Pureclearwater2: @DevonWildlife @NFFNUK @PasturePromise Wet #woodland - rich in #wildlife, deep roots hold #soil in place, keeps moistu\xe2\x80\xa6'"
2019-11-10 23:26:06,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-10 22:44:34,b'RT @Dragofix: #Delhi\xe2\x80\x99s toxic politicians must be held to account for this deadly pollution https://t.co/jqp5zazRcP #environment #air #pollu\xe2\x80\xa6'
2019-11-10 22:39:52,b'RT @Dragofix: #Delhi\xe2\x80\x99s toxic politicians must be held to account for this deadly pollution https://t.co/jqp5zazRcP #environment #air #pollu\xe2\x80\xa6'
2019-11-10 22:33:45,"b'RT @arikring: #Air &amp; #Water #Pollution\n#GHG #ClimateChange\nBig Problems\nResulting in: Losses, #Health Problems even Death\nWe Can\nCut Fossil\xe2\x80\xa6'"
2019-11-10 22:33:35,"b""RT @arikring: In a Few Years Many #Cars Will be #Electric\nWould Your #EV be 3D Printed?\n\nXEV's New E-Car: https://t.co/E7ooCNfaaQ\n\n#Polluti\xe2\x80\xa6"""
2019-11-10 22:28:49,"b'RT @arikring: #Air &amp; #Water #Pollution\n#GHG #ClimateChange\nBig Problems\nResulting in: Losses, #Health Problems even Death\nWe Can\nCut Fossil\xe2\x80\xa6'"
2019-11-10 22:23:33,"b""RT @arikring: In a Few Years Many #Cars Will be #Electric\nWould Your #EV be 3D Printed?\n\nXEV's New E-Car: https://t.co/E7ooCNfaaQ\n\n#Polluti\xe2\x80\xa6"""
2019-11-10 21:53:03,b'RT @Dragofix: Air pollution in India is associated with higher risk of cardiovascular disease https://t.co/I2xxP7B6Qq #environment #air #po\xe2\x80\xa6'
2019-11-10 19:56:25,b'RT @Dragofix: Indian Capital New Delhi Faces Public Health Emergency as Air Pollution Reaches Toxic Levels https://t.co/fwrjk6rNkS #environ\xe2\x80\xa6'
2019-11-10 19:52:43,b'RT @Dragofix: Indian Capital New Delhi Faces Public Health Emergency as Air Pollution Reaches Toxic Levels https://t.co/fwrjk6rNkS #environ\xe2\x80\xa6'
2019-11-10 19:12:35,b'RT @Dragofix: Air pollution in India is associated with higher risk of cardiovascular disease https://t.co/I2xxP7B6Qq #environment #air #po\xe2\x80\xa6'
2019-11-10 18:52:02,b'RT @PSCAsafecities: Keep environment clean\n#PSCA #PPIC3 #Lahore #Weather #FridayThoughts #Precautions #environment #ClimateChange #pollutio\xe2\x80\xa6'
2019-11-10 18:37:08,b'RT @Dragofix: Indian Capital New Delhi Faces Public Health Emergency as Air Pollution Reaches Toxic Levels https://t.co/fwrjk6rNkS #environ\xe2\x80\xa6'
2019-11-10 18:34:47,b'RT @Dragofix: Indian Capital New Delhi Faces Public Health Emergency as Air Pollution Reaches Toxic Levels https://t.co/fwrjk6rNkS #environ\xe2\x80\xa6'
2019-11-10 17:46:31,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-10 17:11:42,b'RT @Dragofix: #Nature might be better than #tech at reducing air pollution https://t.co/zpwONN4Ip9 #environment #air #pollution #AirPolluti\xe2\x80\xa6'
2019-11-10 17:08:51,b'RT @UNECE: Addressing #air pollution from the #transport residential heating and #energy production sectors.\n\nJust one the many @UNECE reco\xe2\x80\xa6'
2019-11-10 17:01:00,b'Addressing #air pollution from the #transport residential heating and #energy production sectors.\n\nJust one the man\xe2\x80\xa6 https://t.co/V50gcPON1n'
2019-11-10 16:42:12,b'RT @Dragofix: Prenatal exposure to pollution linked to brain changes related to behavioral problems https://t.co/cPfAJMXHho #environment #a\xe2\x80\xa6'
2019-11-10 16:14:58,b'RT @Dragofix: Combatting air pollution with nature https://t.co/FvvrI9Yk8W #nature #environment #air #pollution #AirPollution #pollutant #p\xe2\x80\xa6'
2019-11-10 14:37:16,b'RT @Dragofix: #Delhi\xe2\x80\x99s toxic politicians must be held to account for this deadly pollution https://t.co/jqp5zazRcP #environment #air #pollu\xe2\x80\xa6'
2019-11-10 14:36:24,b'RT @Dragofix: #Delhi\xe2\x80\x99s toxic politicians must be held to account for this deadly pollution https://t.co/jqp5zazRcP #environment #air #pollu\xe2\x80\xa6'
2019-11-10 14:12:24,"b'RT @Pureclearwater2: @DevonWildlife @NFFNUK @PasturePromise Wet #woodland - rich in #wildlife, deep roots hold #soil in place, keeps moistu\xe2\x80\xa6'"
2019-11-10 14:07:58,"b'RT @Dragofix: To reduce air pollution, New Delhi restricts cars to alternate days on the road https://t.co/4sxNgJwmkf #environment #air #po\xe2\x80\xa6'"
2019-11-10 14:03:15,b'RT @PSCAsafecities: Keep environment clean\n#PSCA #PPIC3 #Lahore #Weather #FridayThoughts #Precautions #environment #ClimateChange #pollutio\xe2\x80\xa6'
2019-11-10 14:00:37,b'Keep environment clean\n#PSCA #PPIC3 #Lahore #Weather #FridayThoughts #Precautions #environment #ClimateChange\xe2\x80\xa6 https://t.co/NF3NHArIuH'
2019-11-10 11:51:12,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-10 11:28:23,"b'Egypt has rapidly added very large scale #solar in the past few years, ideal solution for a country with plenty of\xe2\x80\xa6 https://t.co/HIct80XwDg'"
2019-11-10 05:04:29,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-10 03:50:30,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-10 02:30:49,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-10 02:17:39,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-10 01:14:35,"b'RT @Pureclearwater2: @DevonWildlife @NFFNUK @PasturePromise Wet #woodland - rich in #wildlife, deep roots hold #soil in place, keeps moistu\xe2\x80\xa6'"
2019-11-10 01:00:00,b'The correlation between exposure to air pollution and mental health in children.\n\nhttps://t.co/l7TU2iU9qa\n\n#air\xe2\x80\xa6 https://t.co/DNcuBf5ARB'
2019-11-09 23:30:22,"b'RT @Pureclearwater2: @DevonWildlife @NFFNUK @PasturePromise Wet #woodland - rich in #wildlife, deep roots hold #soil in place, keeps moistu\xe2\x80\xa6'"
2019-11-09 23:22:20,"b'RT @Pureclearwater2: @DevonWildlife @NFFNUK @PasturePromise Wet #woodland - rich in #wildlife, deep roots hold #soil in place, keeps moistu\xe2\x80\xa6'"
2019-11-09 23:09:57,b'RT @Dragofix: #Delhi\xe2\x80\x99s toxic politicians must be held to account for this deadly pollution https://t.co/jqp5zazRcP #environment #air #pollu\xe2\x80\xa6'
2019-11-09 23:07:36,b'#Delhi\xe2\x80\x99s toxic politicians must be held to account for this deadly pollution https://t.co/jqp5zazRcP #environment\xe2\x80\xa6 https://t.co/qZS5s0wNS9'
2019-11-09 21:51:23,"b'RT @arikring: #Air &amp; #Water #Pollution\n#GHG #ClimateChange\nBig Problems\nResulting in: Losses, #Health Problems even Death\nWe Can\nCut Fossil\xe2\x80\xa6'"
2019-11-09 21:42:48,"b'RT @Pureclearwater2: @DevonWildlife @NFFNUK @PasturePromise Wet #woodland - rich in #wildlife, deep roots hold #soil in place, keeps moistu\xe2\x80\xa6'"
2019-11-09 20:58:21,"b'RT @arikring: #Air &amp; #Water #Pollution\n#GHG #ClimateChange\nBig Problems\nResulting in: Losses, #Health Problems even Death\nWe Can\nCut Fossil\xe2\x80\xa6'"
2019-11-09 20:56:19,"b'RT @arikring: #Air &amp; #Water #Pollution\n#GHG #ClimateChange\nBig Problems\nResulting in: Losses, #Health Problems even Death\nWe Can\nCut Fossil\xe2\x80\xa6'"
2019-11-09 19:05:04,"b'RT @Pureclearwater2: @DevonWildlife @NFFNUK @PasturePromise Wet #woodland - rich in #wildlife, deep roots hold #soil in place, keeps moistu\xe2\x80\xa6'"
