2019-11-14 14:51:27,"b""#Delhi #schools #close as #farm #fires add to city's foul #air... #pollution #India https://t.co/WDadRvkNxZ"""
2019-11-09 18:51:12,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-09 18:01:10,"b'""As economies develop, #air #pollution tends to get worse before it gets better"" via @BjornLomborg\nSource:\xe2\x80\xa6 https://t.co/h3pv1KJKAJ'"
2019-11-09 17:41:50,"b'RT @Pureclearwater2: @DevonWildlife @NFFNUK @PasturePromise Wet #woodland - rich in #wildlife, deep roots hold #soil in place, keeps moistu\xe2\x80\xa6'"
2019-11-09 17:41:41,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-09 17:36:14,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-09 17:25:29,b'RT @Dragofix: Indian Capital New Delhi Faces Public Health Emergency as Air Pollution Reaches Toxic Levels https://t.co/fwrjk6rNkS #environ\xe2\x80\xa6'
2019-11-09 17:24:50,b'Indian Capital New Delhi Faces Public Health Emergency as Air Pollution Reaches Toxic Levels\xe2\x80\xa6 https://t.co/iLhAWaRxpn'
2019-11-09 17:22:58,"b'RT @Pureclearwater2: @DevonWildlife @NFFNUK @PasturePromise Wet #woodland - rich in #wildlife, deep roots hold #soil in place, keeps moistu\xe2\x80\xa6'"
2019-11-09 16:50:13,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-09 16:16:26,"b""RT @beingdigitalz: It's time to care or you won't breathe #freshair!\n\n#Smog #delhi #delhismog #india #DelhiAirQuality #DelhiPollution #Air\xe2\x80\xa6"""
2019-11-09 16:13:25,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-09 15:49:05,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-09 15:41:22,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-09 15:18:59,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-09 14:32:17,"b'RT @Pureclearwater2: @DevonWildlife @NFFNUK @PasturePromise Wet #woodland - rich in #wildlife, deep roots hold #soil in place, keeps moistu\xe2\x80\xa6'"
2019-11-09 14:04:44,b'#Air Pollution: How Air Pollution Is Impairing Yours And Our Health#healthcorner#health #healthcorner\xe2\x80\xa6 https://t.co/193BLECAzB'
2019-11-09 14:04:42,b'#Air Pollution: How Air Pollution Is Impairing Yours And Our Health#healthcorner#health #healthcorner\xe2\x80\xa6 https://t.co/8YcnHffQ0m'
2019-11-09 13:48:26,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-09 13:46:12,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-09 13:41:41,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-09 13:33:07,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-09 13:09:59,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-09 12:46:50,b'Making another #DelhiPollution in #Pune #pimplesaudagar . Uneducated people making #air poisonous. @PuneCityPolice\xe2\x80\xa6 https://t.co/3r9X1tDrMA'
2019-11-09 12:17:18,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-09 12:11:17,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-09 11:46:50,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-09 11:45:36,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-09 11:43:53,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-09 11:43:05,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-09 11:35:13,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-09 11:34:47,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-09 11:34:38,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-09 11:32:26,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-09 11:32:04,b'RT @XiaomiIndia: The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and protect you\xe2\x80\xa6'
2019-11-09 11:30:00,b'The deadliest killers are sometimes the things you cannot see. \xe2\x98\xa0\xef\xb8\x8f\n\nSafeguard the health of your loved ones and prot\xe2\x80\xa6 https://t.co/yLjBQOz4oB'
2019-11-09 09:32:21,"b'@DevonWildlife @NFFNUK @PasturePromise Wet #woodland - rich in #wildlife, deep roots hold #soil in place, keeps moi\xe2\x80\xa6 https://t.co/OrIftbWqSx'"
2019-11-09 08:49:16,b'Does your city also experience severe #air pollution? This is how #AI is helping municipal authorities keep nitroge\xe2\x80\xa6 https://t.co/qlUn42vumi'
2019-11-09 08:00:10,"b""#Brighton, let's go #pollution FREE!\n\n#Deliveroo #justeat and #ubereats all uses gas guzzling vehicles that pollute\xe2\x80\xa6 https://t.co/RC0GgWGvAB"""
2019-11-09 05:52:11,b'RT @Mona_zoghby: Does your city also experience severe #air pollution? This is how #AI is helping municipal authorities keep nitrogen oxide\xe2\x80\xa6'
2019-11-09 05:23:01,b'RT @Dragofix: Air pollution in India is associated with higher risk of cardiovascular disease https://t.co/I2xxP7B6Qq #environment #air #po\xe2\x80\xa6'
2019-11-09 04:45:25,b'Does your city also experience severe #air pollution? This is how #AI is helping municipal authorities keep nitroge\xe2\x80\xa6 https://t.co/vZHV5Gai1r'
2019-11-08 20:31:55,"b""Air #pollution associated with #traffic has dropped by more than a third inside #London's Ultra Low Emission Zone.\xe2\x80\xa6 https://t.co/iuCPg5fSj9"""
2019-11-08 19:34:57,b'Air pollution in India is associated with higher risk of cardiovascular disease https://t.co/I2xxP7B6Qq\xe2\x80\xa6 https://t.co/7mnWmjFRnN'
2019-11-08 18:48:22,b'#Gods In #Delhi #Temples Get #Anti-Pollution #Masks To #Avoid #Toxic #air https://t.co/jW4HZ4A2K7'
2019-11-08 18:48:01,"b'Air pollution is getting worse, and data show more people are dying - #bigdata #data #analytics #deeplearning\xe2\x80\xa6 https://t.co/JbRtVLp8oM'"
2019-11-08 16:39:28,b'#Plants better than tech for reducing #air pollution https://t.co/jp7sxFLL3r via @TreeHugger  #Nature #Environment\xe2\x80\xa6 https://t.co/oOvmPlL2Mo'
2019-11-08 16:01:05,"b'RT @XiaomiIndia: Rising #pollution levels need newer, better solutions. Introducing the all-new #MiAirPurifier3 - our most powerful #air pu\xe2\x80\xa6'"
2019-11-08 16:00:19,b'@NepaliMaan8 @kashthefuturist I concur to the insinuation the tweet made. Coliform bacteria in water supply. Air qu\xe2\x80\xa6 https://t.co/5KdvusZmKZ'
2019-11-08 15:50:32,b'#Nature might be better than #tech at reducing air pollution https://t.co/zpwONN4Ip9 #environment #air #pollution\xe2\x80\xa6 https://t.co/wXdBSpuYuV'
2019-11-08 15:19:02,b'Factory closures due to #air quality concerns https://t.co/JXZV3mZxlG'
2019-11-08 14:38:58,"b""#India #Air #Pollution #Health --&gt; World's worst air: India's pollution crisis in perspective | Article [AMP] | Reu\xe2\x80\xa6 https://t.co/eMIXsxw6mK"""
2019-11-08 13:52:03,"b'RT @PatientPlexus: #AirPollution is an invisible killer. 1/3 of deaths from #Stroke, #LungCancer &amp; #HeartDisease are due to #air #pollution\xe2\x80\xa6'"
2019-11-08 13:36:37,"b'RT @PatientPlexus: #AirPollution is an invisible killer. 1/3 of deaths from #Stroke, #LungCancer &amp; #HeartDisease are due to #air #pollution\xe2\x80\xa6'"
2019-11-08 12:56:42,"b'RT @XiaomiIndia: Rising #pollution levels need newer, better solutions. Introducing the all-new #MiAirPurifier3 - our most powerful #air pu\xe2\x80\xa6'"
2019-11-08 11:59:37,b'Students of International College of Fashion volunteering in support to the ODD &amp; Even drive to control air polluti\xe2\x80\xa6 https://t.co/Z3fW6jhQOb'
2019-11-08 11:43:47,b'Prenatal exposure to pollution linked to brain changes related to behavioral problems https://t.co/cPfAJMXHho\xe2\x80\xa6 https://t.co/Fr3Iztwkx8'
2019-11-08 11:35:25,b'Combatting air pollution with nature https://t.co/FvvrI9Yk8W #nature #environment #air #pollution #AirPollution\xe2\x80\xa6 https://t.co/rqAwqbYoI0'
2019-11-08 08:42:01,"b""@nonkelpier Let's hope they can also stop the wind from the #harbor to reduce #air #pollution \xf0\x9f\x98\x89"""
2019-11-08 07:36:28,"b'RT @QuintFit: The #air quality is at a crisis level in India, says #UNICEF. Children are especially at risk.  \nhttps://t.co/QDmBZlDaV5'"
2019-11-08 07:30:44,"b'RT @QuintFit: The #air quality is at a crisis level in India, says #UNICEF. Children are especially at risk.  \nhttps://t.co/QDmBZlDaV5'"
2019-11-08 07:30:07,"b'The #air quality is at a crisis level in India, says #UNICEF. Children are especially at risk.  \nhttps://t.co/QDmBZlDaV5'"
2019-11-08 05:09:38,"b'#AirPollution is an invisible killer. 1/3 of deaths from #Stroke, #LungCancer &amp; #HeartDisease are due to #air\xe2\x80\xa6 https://t.co/LmxE050jT3'"
2019-11-08 04:30:28,"b'RT @XiaomiIndia: Rising #pollution levels need newer, better solutions. Introducing the all-new #MiAirPurifier3 - our most powerful #air pu\xe2\x80\xa6'"
2019-11-07 18:57:10,"b'RT @XiaomiIndia: Indoor #air #pollution is real. #MiAirPurifier2C comes with a True HEPA filter, that can clean 99.97% dust particles insid\xe2\x80\xa6'"
2019-11-07 18:11:50,"b'Truth About Our Air Quality, listen to Antonio Saillant as he talks about this topic on #JustSayHolaPodcast on\xe2\x80\xa6 https://t.co/Vwz6Xv399i'"
2019-11-07 15:47:06,"b'Check out, Just Say Hola!, on Stitcher! #humanity #oceans #land #air #pollution https://t.co/goX7x6HC36'"
2019-11-07 15:43:46,"b""@Allehone Dear Allehone, check out https://t.co/wp7H1l9ddd. We're a self-funded citizen initiative, measuring fine\xe2\x80\xa6 https://t.co/BlJsf0hyYX"""
2019-11-07 14:33:57,"b'Breathing With A Burden: The Perennial Issue Of Air Pollution -DelhiAirPollution\n\n#air #pollution #transportation,\xe2\x80\xa6 https://t.co/jE95QPzSma'"
2019-11-07 12:16:16,b'#air pollution in the western balkans\nThe main sources of fine particles are coal power plants and wood burning\xe2\x80\xa6 https://t.co/7vj4BVH3Vm'
2019-11-07 12:05:25,"b'RT @XiaomiIndia: Rising #pollution levels need newer, better solutions. Introducing the all-new #MiAirPurifier3 - our most powerful #air pu\xe2\x80\xa6'"
2019-11-07 11:28:30,b'When the good news is sad too \n\n\xe2\x80\x9cthe air quality in Delhi and NCR improved to \xe2\x80\x98poor\xe2\x80\x99 category on Wednesday\xe2\x80\x9d\n\n#Air #Climate #Delhi #Pollution'
2019-11-07 11:12:38,"b'To reduce air pollution, New Delhi restricts cars to alternate days on the road https://t.co/4sxNgJwmkf\xe2\x80\xa6 https://t.co/ozLaiyE2NW'"
2019-11-07 10:46:39,b'So important. Please turn off your engine! #DontBeIdle #pollution #air #airquality #environment #health\xe2\x80\xa6 https://t.co/uLNIRbbn6f'
2019-11-07 10:45:53,b'RT @annadurbanova: #NewDelhi #air #pollution emergency: 10 times the safe limit - @impakterdotcom https://t.co/ot1oBQgexh #health #india ht\xe2\x80\xa6'
2019-11-07 10:13:15,b'Will Odd Even Rule help in controlling the extreme levels of Pollution and the Air Quality Index of Delhi?\n#delhi\xe2\x80\xa6 https://t.co/a0KAjGMwao'
2019-11-07 08:30:08,"b""#Pollution free food delivery with amazing discounts, that's what you get when you order your lunch or #dinner usin\xe2\x80\xa6 https://t.co/e8FnNLgLoF"""
2019-11-07 08:28:39,b'RT @physorg_com: Nature might be better than tech at reducing #air #pollution @OhioState @EnvSciTech https://t.co/F2SeILRNdV'
2019-11-07 08:12:09,b'RT @physorg_com: Nature might be better than tech at reducing #air #pollution @OhioState @EnvSciTech https://t.co/F2SeILRNdV'
2019-11-07 07:48:18,b'#SriLanka issued an alert on unusually high #air-pollution and asked persons with respiratory ailments to exercise\xe2\x80\xa6 https://t.co/IlftfjdU9p'
2019-11-07 06:15:52,"b'Sonshi villagers move high court, seek quashing of FIR against them #Goa #Sonshi #mining #45 #villagers #seek\xe2\x80\xa6 https://t.co/zyVcmnHq4c'"
2019-11-07 06:03:01,"b'RT @XiaomiIndia: Rising #pollution levels need newer, better solutions. Introducing the all-new #MiAirPurifier3 - our most powerful #air pu\xe2\x80\xa6'"
2019-11-07 05:42:37,b'Students of International College of Fashion volunteering in support to the ODD &amp; Even drive to control air polluti\xe2\x80\xa6 https://t.co/Rs3NT6SsR1'
2019-11-07 04:54:17,b'#Delhi #air #pollution protest spares no politician. All held responsible.\n#Environment #health https://t.co/08pPdgCCrq'
2019-11-07 04:28:29,"b'RT @XiaomiIndia: Rising #pollution levels need newer, better solutions. Introducing the all-new #MiAirPurifier3 - our most powerful #air pu\xe2\x80\xa6'"
2019-11-07 04:20:29,"b'RT @XiaomiIndia: Rising #pollution levels need newer, better solutions. Introducing the all-new #MiAirPurifier3 - our most powerful #air pu\xe2\x80\xa6'"
2019-11-07 03:46:26,b'RT @AirOK_purifiers: AirOk N-99 mask got featured in the Outlook (The News Scroll). AirOk 5 layer anti nicotine bacterial control helps you\xe2\x80\xa6'
2019-11-07 01:46:59,b'#Violence Is in the #Air via @thenation https://t.co/3ATVY0juIU #urbanplanning #ClimateChange'
2019-11-07 00:38:09,"b'RT @XiaomiIndia: Rising #pollution levels need newer, better solutions. Introducing the all-new #MiAirPurifier3 - our most powerful #air pu\xe2\x80\xa6'"
2019-11-06 23:29:03,"b'RT @GETAnalysis: Its unthinkable that #people have been living in these #conditions for #decades. River #Yamuna, and the #Delhi #air, weren\xe2\x80\xa6'"
2019-11-06 22:02:45,"b'Truth About Our Air Quality, listen to Antonio Saillant as he talks about this topic on #JustSayHolaPodcast on\xe2\x80\xa6 https://t.co/i001p7KQf1'"
2019-11-06 21:56:17,b'RT @annadurbanova: #NewDelhi #air #pollution emergency: 10 times the safe limit - @impakterdotcom https://t.co/ot1oBQgexh #health #india ht\xe2\x80\xa6'
2019-11-06 21:53:53,b'RT @SafeGasoline: #Gasoline is a significant contributor to #air #pollution and other research has found that #PAHs can also cause lung can\xe2\x80\xa6'
2019-11-06 21:00:59,b'#Gasoline is a significant contributor to #air #pollution and other research has found that #PAHs can also cause lu\xe2\x80\xa6 https://t.co/uScV2QGDeZ'
2019-11-06 20:31:19,b'RT @physorg_com: Nature might be better than tech at reducing #air #pollution @OhioState @EnvSciTech https://t.co/F2SeILRNdV'
2019-11-06 19:44:51,"b'RT @HUInsider: According to a @WHO survey, 92 percent of the Earth\xe2\x80\x99s population live in places where #air #pollution is above acceptable he\xe2\x80\xa6'"
2019-11-06 19:05:13,b'Bristol City Council outline proposals to introduce Clean Air Zone https://t.co/cPPP1Ue8sC #Bristol #pollution\xe2\x80\xa6 https://t.co/ZanErvnmRP'
2019-11-06 18:38:35,b'RT @MassDEP: @MassDEP penalizes Precision Coating for odor &amp; #air #pollution violations at its manufacturing plant in #Hudson https://t.co/\xe2\x80\xa6'
2019-11-06 18:35:15,b'@MassDEP penalizes Precision Coating for odor &amp; #air #pollution violations at its manufacturing plant in #Hudson https://t.co/IYuEowvyRD'
2019-11-06 18:28:47,"b'RT @XiaomiIndia: Rising #pollution levels need newer, better solutions. Introducing the all-new #MiAirPurifier3 - our most powerful #air pu\xe2\x80\xa6'"
2019-11-06 18:26:17,"b'RT @XiaomiIndia: Rising #pollution levels need newer, better solutions. Introducing the all-new #MiAirPurifier3 - our most powerful #air pu\xe2\x80\xa6'"
2019-11-06 17:58:39,b'The concept that #plants reduce levels of #VOCs is not as powerful as sometimes claimed according to a study. For b\xe2\x80\xa6 https://t.co/EeABLgpA9c'
2019-11-06 17:23:47,b'Research maps link between #air pollution and obesity @untnews https://t.co/zmaKoUmsAA'
2019-11-06 17:06:04,b'RT @annadurbanova: #NewDelhi #air #pollution emergency: 10 times the safe limit - @impakterdotcom https://t.co/ot1oBQgexh #health #india ht\xe2\x80\xa6'
2019-11-06 16:50:55,"b'RT @XiaomiIndia: Rising #pollution levels need newer, better solutions. Introducing the all-new #MiAirPurifier3 - our most powerful #air pu\xe2\x80\xa6'"
2019-11-06 16:46:04,"b'RT @XiaomiIndia: Rising #pollution levels need newer, better solutions. Introducing the all-new #MiAirPurifier3 - our most powerful #air pu\xe2\x80\xa6'"
2019-11-06 16:38:33,b'RT @physorg_com: Nature might be better than tech at reducing #air #pollution @OhioState @EnvSciTech https://t.co/F2SeILRNdV'
2019-11-06 16:27:54,"b""Could #IoT provide the answer to India's #air pollution crisis? Find out in this blog post by my #Ericsson colleagu\xe2\x80\xa6 https://t.co/luRVFdrAja"""
2019-11-06 16:04:55,b'#NewDelhi #air #pollution emergency: 10 times the safe limit - @impakterdotcom https://t.co/ot1oBQgexh #health\xe2\x80\xa6 https://t.co/PT6C87UdVE'
2019-11-06 15:51:24,"b'""U.S and China saw some of the biggest rises in greenhouse gas emissions last year due to booming energy consumptio\xe2\x80\xa6 https://t.co/jjQA7TWZEY'"
2019-11-06 15:49:05,"b'RT @XiaomiIndia: Rising #pollution levels need newer, better solutions. Introducing the all-new #MiAirPurifier3 - our most powerful #air pu\xe2\x80\xa6'"
2019-11-06 15:49:01,b'RT @physorg_com: Nature might be better than tech at reducing #air #pollution @OhioState @EnvSciTech https://t.co/F2SeILRNdV'
2019-11-06 15:43:35,b'RT @TransportBrit: Bristol City Council outline proposals to introduce Clean Air Zone https://t.co/cPPP1Ue8sC #Bristol #pollution #diesel #\xe2\x80\xa6'
2019-11-06 15:40:53,b'RT @physorg_com: Nature might be better than tech at reducing #air #pollution @OhioState @EnvSciTech https://t.co/F2SeILRNdV'
2019-11-06 15:30:42,b'RT @physorg_com: Nature might be better than tech at reducing #air #pollution @OhioState @EnvSciTech https://t.co/F2SeILRNdV'
2019-11-06 14:58:37,"b'RT @XiaomiIndia: Rising #pollution levels need newer, better solutions. Introducing the all-new #MiAirPurifier3 - our most powerful #air pu\xe2\x80\xa6'"
2019-11-06 14:55:10,"b'RT @XiaomiIndia: Rising #pollution levels need newer, better solutions. Introducing the all-new #MiAirPurifier3 - our most powerful #air pu\xe2\x80\xa6'"
2019-11-06 14:53:50,b'RT @physorg_com: Nature might be better than tech at reducing #air #pollution @OhioState @EnvSciTech https://t.co/F2SeILRNdV'
2019-11-06 14:50:56,b'RT @physorg_com: Nature might be better than tech at reducing #air #pollution @OhioState @EnvSciTech https://t.co/F2SeILRNdV'
2019-11-06 14:38:32,b'RT @physorg_com: Nature might be better than tech at reducing #air #pollution @OhioState @EnvSciTech https://t.co/F2SeILRNdV'
